{'Question Number': 7, 'Mean': 4.68, 'Median': 5, 'Standard Deviation': 0.62716, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 81.25, 'Department Mean': 5.0, 'Department Median': 5, 'Department Standard Deviation': 0.0, 'College Mean': 3.99588, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ACCT', 'Course Number': 3353, 'Section Number': 1, 'Section Title': 'Systems/Databases', 'Instructor First Name': 'Brian', 'Instructor Last Name': 'Dunn', 'Instructor ID': -5238410567141207485}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 4.33333, 'Standard Deviation': 0.8165, 'Subject Code': 'ARCH', 'Course Number': 6156, 'Individual Responses': 10, 'Section Title': 'Graduate Studio I', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Lee', 'Instructor Last Name': 'Fithian'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 4.33333, 'Standard Deviation': 0.8165, 'Subject Code': 'ARCH', 'Course Number': 6156, 'Individual Responses': 10, 'Section Title': 'Graduate Studio I', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Lee', 'Instructor Last Name': 'Fithian'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 3.33333, 'Standard Deviation': 1.50555, 'Subject Code': 'ARCH', 'Course Number': 6156, 'Individual Responses': 10, 'Section Title': 'Graduate Studio I', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Lee', 'Instructor Last Name': 'Fithian'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 3.33333, 'Standard Deviation': 1.63299, 'Subject Code': 'ARCH', 'Course Number': 6156, 'Individual Responses': 10, 'Section Title': 'Graduate Studio I', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Lee', 'Instructor Last Name': 'Fithian'}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 3.83333, 'Standard Deviation': 1.60208, 'Subject Code': 'ARCH', 'Course Number': 6156, 'Individual Responses': 10, 'Section Title': 'Graduate Studio I', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Lee', 'Instructor Last Name': 'Fithian'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 4.33333, 'Standard Deviation': 0.8165, 'Subject Code': 'ARCH', 'Course Number': 6156, 'Individual Responses': 10, 'Section Title': 'Graduate Studio I', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Daniel', 'Instructor Last Name': 'Wallace'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 4.33333, 'Standard Deviation': 0.8165, 'Subject Code': 'ARCH', 'Course Number': 6156, 'Individual Responses': 10, 'Section Title': 'Graduate Studio I', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Daniel', 'Instructor Last Name': 'Wallace'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 3.66667, 'Standard Deviation': 1.75119, 'Subject Code': 'ARCH', 'Course Number': 6156, 'Individual Responses': 10, 'Section Title': 'Graduate Studio I', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Daniel', 'Instructor Last Name': 'Wallace'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 3.66667, 'Standard Deviation': 1.75119, 'Subject Code': 'ARCH', 'Course Number': 6156, 'Individual Responses': 10, 'Section Title': 'Graduate Studio I', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Daniel', 'Instructor Last Name': 'Wallace'}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 3.66667, 'Standard Deviation': 1.75119, 'Subject Code': 'ARCH', 'Course Number': 6156, 'Individual Responses': 10, 'Section Title': 'Graduate Studio I', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Daniel', 'Instructor Last Name': 'Wallace'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 4.8, 'Standard Deviation': 0.44721, 'Subject Code': 'I', 'Course Number': 3773, 'Individual Responses': 8, 'Section Title': 'Furniture Design', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'HansPeter', 'Instructor Last Name': 'Wachter'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 4.6, 'Standard Deviation': 0.54772, 'Subject Code': 'I', 'Course Number': 3773, 'Individual Responses': 8, 'Section Title': 'Furniture Design', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'HansPeter', 'Instructor Last Name': 'Wachter'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 4.2, 'Standard Deviation': 0.83666, 'Subject Code': 'I', 'Course Number': 3773, 'Individual Responses': 8, 'Section Title': 'Furniture Design', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'HansPeter', 'Instructor Last Name': 'Wachter'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 4.6, 'Standard Deviation': 0.54772, 'Subject Code': 'I', 'Course Number': 3773, 'Individual Responses': 8, 'Section Title': 'Furniture Design', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'HansPeter', 'Instructor Last Name': 'Wachter'}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 4.0, 'Standard Deviation': 1.0, 'Subject Code': 'I', 'Course Number': 3773, 'Individual Responses': 8, 'Section Title': 'Furniture Design', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'HansPeter', 'Instructor Last Name': 'Wachter'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 4.5, 'Standard Deviation': 0.75593, 'Subject Code': 'ARCH', 'Course Number': 6143, 'Individual Responses': 13, 'Section Title': 'Theory of Sustainability', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Hans', 'Instructor Last Name': 'Butzer'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 4.375, 'Standard Deviation': 0.74402, 'Subject Code': 'ARCH', 'Course Number': 6143, 'Individual Responses': 13, 'Section Title': 'Theory of Sustainability', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Hans', 'Instructor Last Name': 'Butzer'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 4.5, 'Standard Deviation': 0.75593, 'Subject Code': 'ARCH', 'Course Number': 6143, 'Individual Responses': 13, 'Section Title': 'Theory of Sustainability', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Hans', 'Instructor Last Name': 'Butzer'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 4.375, 'Standard Deviation': 0.51755, 'Subject Code': 'ARCH', 'Course Number': 6143, 'Individual Responses': 13, 'Section Title': 'Theory of Sustainability', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Hans', 'Instructor Last Name': 'Butzer'}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 4.125, 'Standard Deviation': 1.12599, 'Subject Code': 'ARCH', 'Course Number': 6143, 'Individual Responses': 13, 'Section Title': 'Theory of Sustainability', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Hans', 'Instructor Last Name': 'Butzer'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 3.25, 'Standard Deviation': 0.95743, 'Subject Code': 'L', 'Course Number': 5613, 'Individual Responses': 4, 'Section Title': 'L A Computer Applications', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Jonathan', 'Instructor Last Name': 'Garner'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 3.5, 'Standard Deviation': 0.57735, 'Subject Code': 'L', 'Course Number': 5613, 'Individual Responses': 4, 'Section Title': 'L A Computer Applications', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Jonathan', 'Instructor Last Name': 'Garner'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 2.5, 'Standard Deviation': 0.57735, 'Subject Code': 'L', 'Course Number': 5613, 'Individual Responses': 4, 'Section Title': 'L A Computer Applications', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Jonathan', 'Instructor Last Name': 'Garner'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 4.5, 'Standard Deviation': 0.57735, 'Subject Code': 'L', 'Course Number': 5613, 'Individual Responses': 4, 'Section Title': 'L A Computer Applications', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Jonathan', 'Instructor Last Name': 'Garner'}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 4.5, 'Standard Deviation': 0.57735, 'Subject Code': 'L', 'Course Number': 5613, 'Individual Responses': 4, 'Section Title': 'L A Computer Applications', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Jonathan', 'Instructor Last Name': 'Garner'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 3.86957, 'Standard Deviation': 1.25424, 'Subject Code': 'ARCH', 'Course Number': 5163, 'Individual Responses': 38, 'Section Title': 'Professional Practice I', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Marjorie', 'Instructor Last Name': 'Callahan'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 3.86957, 'Standard Deviation': 1.25424, 'Subject Code': 'ARCH', 'Course Number': 5163, 'Individual Responses': 38, 'Section Title': 'Professional Practice I', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Marjorie', 'Instructor Last Name': 'Callahan'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 4.21739, 'Standard Deviation': 1.16605, 'Subject Code': 'ARCH', 'Course Number': 5163, 'Individual Responses': 38, 'Section Title': 'Professional Practice I', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Marjorie', 'Instructor Last Name': 'Callahan'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 4.21739, 'Standard Deviation': 0.99802, 'Subject Code': 'ARCH', 'Course Number': 5163, 'Individual Responses': 38, 'Section Title': 'Professional Practice I', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Marjorie', 'Instructor Last Name': 'Callahan'}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 4.52174, 'Standard Deviation': 0.59311, 'Subject Code': 'ARCH', 'Course Number': 5163, 'Individual Responses': 38, 'Section Title': 'Professional Practice I', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Marjorie', 'Instructor Last Name': 'Callahan'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 4.53333, 'Standard Deviation': 0.63994, 'Subject Code': 'RCPL', 'Course Number': 4003, 'Individual Responses': 24, 'Section Title': 'Global City & Planning Issues', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Charles', 'Instructor Last Name': 'Warnken'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 4.66667, 'Standard Deviation': 0.48795, 'Subject Code': 'RCPL', 'Course Number': 4003, 'Individual Responses': 24, 'Section Title': 'Global City & Planning Issues', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Charles', 'Instructor Last Name': 'Warnken'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 4.8, 'Standard Deviation': 0.41404, 'Subject Code': 'RCPL', 'Course Number': 4003, 'Individual Responses': 24, 'Section Title': 'Global City & Planning Issues', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Charles', 'Instructor Last Name': 'Warnken'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 4.73333, 'Standard Deviation': 0.45774, 'Subject Code': 'RCPL', 'Course Number': 4003, 'Individual Responses': 24, 'Section Title': 'Global City & Planning Issues', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Charles', 'Instructor Last Name': 'Warnken'}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 4.66667, 'Standard Deviation': 0.61721, 'Subject Code': 'RCPL', 'Course Number': 4003, 'Individual Responses': 24, 'Section Title': 'Global City & Planning Issues', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Charles', 'Instructor Last Name': 'Warnken'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 4.25, 'Standard Deviation': 0.88641, 'Subject Code': 'ARCH', 'Course Number': 4363, 'Individual Responses': 15, 'Section Title': 'Sustainability', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Hans', 'Instructor Last Name': 'Butzer'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 4.0, 'Standard Deviation': 0.92582, 'Subject Code': 'ARCH', 'Course Number': 4363, 'Individual Responses': 15, 'Section Title': 'Sustainability', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Hans', 'Instructor Last Name': 'Butzer'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 4.0, 'Standard Deviation': 1.41421, 'Subject Code': 'ARCH', 'Course Number': 4363, 'Individual Responses': 15, 'Section Title': 'Sustainability', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Hans', 'Instructor Last Name': 'Butzer'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 4.25, 'Standard Deviation': 1.0351, 'Subject Code': 'ARCH', 'Course Number': 4363, 'Individual Responses': 15, 'Section Title': 'Sustainability', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Hans', 'Instructor Last Name': 'Butzer'}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 4.375, 'Standard Deviation': 1.40789, 'Subject Code': 'ARCH', 'Course Number': 4363, 'Individual Responses': 15, 'Section Title': 'Sustainability', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Hans', 'Instructor Last Name': 'Butzer'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 3.27586, 'Standard Deviation': 1.27885, 'Subject Code': 'CNS', 'Course Number': 2823, 'Individual Responses': 54, 'Section Title': 'Construction Mgt Fundamentals', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'William', 'Instructor Last Name': 'Mc Manus'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 3.22222, 'Standard Deviation': 1.36814, 'Subject Code': 'CNS', 'Course Number': 2823, 'Individual Responses': 54, 'Section Title': 'Construction Mgt Fundamentals', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'William', 'Instructor Last Name': 'Mc Manus'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 3.39286, 'Standard Deviation': 1.13331, 'Subject Code': 'CNS', 'Course Number': 2823, 'Individual Responses': 54, 'Section Title': 'Construction Mgt Fundamentals', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'William', 'Instructor Last Name': 'Mc Manus'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 3.58621, 'Standard Deviation': 1.29607, 'Subject Code': 'CNS', 'Course Number': 2823, 'Individual Responses': 54, 'Section Title': 'Construction Mgt Fundamentals', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'William', 'Instructor Last Name': 'Mc Manus'}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 3.75862, 'Standard Deviation': 1.12298, 'Subject Code': 'CNS', 'Course Number': 2823, 'Individual Responses': 54, 'Section Title': 'Construction Mgt Fundamentals', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'William', 'Instructor Last Name': 'Mc Manus'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 3.44444, 'Standard Deviation': 0.88192, 'Subject Code': 'ARCH', 'Course Number': 3554, 'Individual Responses': 20, 'Section Title': 'Studio V', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Bob', 'Instructor Last Name': 'Fillpot'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 3.33333, 'Standard Deviation': 1.11803, 'Subject Code': 'ARCH', 'Course Number': 3554, 'Individual Responses': 20, 'Section Title': 'Studio V', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Bob', 'Instructor Last Name': 'Fillpot'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 3.88889, 'Standard Deviation': 0.92796, 'Subject Code': 'ARCH', 'Course Number': 3554, 'Individual Responses': 20, 'Section Title': 'Studio V', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Bob', 'Instructor Last Name': 'Fillpot'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 4.0, 'Standard Deviation': 0.86603, 'Subject Code': 'ARCH', 'Course Number': 3554, 'Individual Responses': 20, 'Section Title': 'Studio V', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Bob', 'Instructor Last Name': 'Fillpot'}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 4.22222, 'Standard Deviation': 0.83333, 'Subject Code': 'ARCH', 'Course Number': 3554, 'Individual Responses': 20, 'Section Title': 'Studio V', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Bob', 'Instructor Last Name': 'Fillpot'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 5.0, 'Standard Deviation': 0.0, 'Subject Code': 'CNS', 'Course Number': 3103, 'Individual Responses': 3, 'Section Title': 'Lab-CNS 3103-010', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Richard', 'Instructor Last Name': 'Ryan'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 5.0, 'Standard Deviation': 0.0, 'Subject Code': 'CNS', 'Course Number': 3103, 'Individual Responses': 3, 'Section Title': 'Lab-CNS 3103-010', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Richard', 'Instructor Last Name': 'Ryan'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 5.0, 'Standard Deviation': 0.0, 'Subject Code': 'CNS', 'Course Number': 3103, 'Individual Responses': 3, 'Section Title': 'Lab-CNS 3103-010', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Richard', 'Instructor Last Name': 'Ryan'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 5.0, 'Standard Deviation': 0.0, 'Subject Code': 'CNS', 'Course Number': 3103, 'Individual Responses': 3, 'Section Title': 'Lab-CNS 3103-010', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Richard', 'Instructor Last Name': 'Ryan'}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 4.0, 'Standard Deviation': 0.0, 'Subject Code': 'CNS', 'Course Number': 3103, 'Individual Responses': 3, 'Section Title': 'Lab-CNS 3103-010', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Richard', 'Instructor Last Name': 'Ryan'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 3.09091, 'Standard Deviation': 1.22103, 'Subject Code': 'CNS', 'Course Number': 4112, 'Individual Responses': 19, 'Section Title': 'Understanding Design Services', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Jeremy', 'Instructor Last Name': 'Carlisle'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 3.27273, 'Standard Deviation': 1.19087, 'Subject Code': 'CNS', 'Course Number': 4112, 'Individual Responses': 19, 'Section Title': 'Understanding Design Services', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Jeremy', 'Instructor Last Name': 'Carlisle'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 3.90909, 'Standard Deviation': 0.53936, 'Subject Code': 'CNS', 'Course Number': 4112, 'Individual Responses': 19, 'Section Title': 'Understanding Design Services', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Jeremy', 'Instructor Last Name': 'Carlisle'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 4.09091, 'Standard Deviation': 1.13618, 'Subject Code': 'CNS', 'Course Number': 4112, 'Individual Responses': 19, 'Section Title': 'Understanding Design Services', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Jeremy', 'Instructor Last Name': 'Carlisle'}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 4.09091, 'Standard Deviation': 0.83121, 'Subject Code': 'CNS', 'Course Number': 4112, 'Individual Responses': 19, 'Section Title': 'Understanding Design Services', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Jeremy', 'Instructor Last Name': 'Carlisle'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 4.6, 'Standard Deviation': 0.54772, 'Subject Code': 'CNS', 'Course Number': 5823, 'Individual Responses': 8, 'Section Title': 'Quality Management-Constructn', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'William', 'Instructor Last Name': 'Mc Manus'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 4.6, 'Standard Deviation': 0.54772, 'Subject Code': 'CNS', 'Course Number': 5823, 'Individual Responses': 8, 'Section Title': 'Quality Management-Constructn', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'William', 'Instructor Last Name': 'Mc Manus'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 4.2, 'Standard Deviation': 0.83666, 'Subject Code': 'CNS', 'Course Number': 5823, 'Individual Responses': 8, 'Section Title': 'Quality Management-Constructn', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'William', 'Instructor Last Name': 'Mc Manus'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 4.2, 'Standard Deviation': 0.83666, 'Subject Code': 'CNS', 'Course Number': 5823, 'Individual Responses': 8, 'Section Title': 'Quality Management-Constructn', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'William', 'Instructor Last Name': 'Mc Manus'}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 4.6, 'Standard Deviation': 0.54772, 'Subject Code': 'CNS', 'Course Number': 5823, 'Individual Responses': 8, 'Section Title': 'Quality Management-Constructn', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'William', 'Instructor Last Name': 'Mc Manus'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 3.64286, 'Standard Deviation': 1.21574, 'Subject Code': 'CNS', 'Course Number': 3612, 'Individual Responses': 19, 'Section Title': 'Project Controls Lab I', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Tamera', 'Instructor Last Name': 'Mc Cuen'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 3.35714, 'Standard Deviation': 1.49908, 'Subject Code': 'CNS', 'Course Number': 3612, 'Individual Responses': 19, 'Section Title': 'Project Controls Lab I', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Tamera', 'Instructor Last Name': 'Mc Cuen'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 3.71429, 'Standard Deviation': 1.13873, 'Subject Code': 'CNS', 'Course Number': 3612, 'Individual Responses': 19, 'Section Title': 'Project Controls Lab I', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Tamera', 'Instructor Last Name': 'Mc Cuen'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 3.5, 'Standard Deviation': 1.3445, 'Subject Code': 'CNS', 'Course Number': 3612, 'Individual Responses': 19, 'Section Title': 'Project Controls Lab I', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Tamera', 'Instructor Last Name': 'Mc Cuen'}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 4.28571, 'Standard Deviation': 1.20439, 'Subject Code': 'CNS', 'Course Number': 3612, 'Individual Responses': 19, 'Section Title': 'Project Controls Lab I', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Tamera', 'Instructor Last Name': 'Mc Cuen'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 3.64286, 'Standard Deviation': 1.21574, 'Subject Code': 'CNS', 'Course Number': 3612, 'Individual Responses': 19, 'Section Title': 'Project Controls Lab I', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'William', 'Instructor Last Name': 'Mc Manus'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 3.35714, 'Standard Deviation': 1.49908, 'Subject Code': 'CNS', 'Course Number': 3612, 'Individual Responses': 19, 'Section Title': 'Project Controls Lab I', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'William', 'Instructor Last Name': 'Mc Manus'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 3.07143, 'Standard Deviation': 1.26881, 'Subject Code': 'CNS', 'Course Number': 3612, 'Individual Responses': 19, 'Section Title': 'Project Controls Lab I', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'William', 'Instructor Last Name': 'Mc Manus'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 2.85714, 'Standard Deviation': 1.79131, 'Subject Code': 'CNS', 'Course Number': 3612, 'Individual Responses': 19, 'Section Title': 'Project Controls Lab I', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'William', 'Instructor Last Name': 'Mc Manus'}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 4.28571, 'Standard Deviation': 1.13873, 'Subject Code': 'CNS', 'Course Number': 3612, 'Individual Responses': 19, 'Section Title': 'Project Controls Lab I', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'William', 'Instructor Last Name': 'Mc Manus'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 3.8, 'Standard Deviation': 1.09545, 'Subject Code': 'RCPL', 'Course Number': 5713, 'Individual Responses': 9, 'Section Title': 'Urban Econ Develop Planning', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Michael', 'Instructor Last Name': 'Southard'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 3.8, 'Standard Deviation': 1.09545, 'Subject Code': 'RCPL', 'Course Number': 5713, 'Individual Responses': 9, 'Section Title': 'Urban Econ Develop Planning', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Michael', 'Instructor Last Name': 'Southard'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 4.8, 'Standard Deviation': 0.44721, 'Subject Code': 'RCPL', 'Course Number': 5713, 'Individual Responses': 9, 'Section Title': 'Urban Econ Develop Planning', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Michael', 'Instructor Last Name': 'Southard'}
